
This document provides Guidelines and Tools that product development teams can use to increase the effectiveness of their product development efforts. 
This document is intended to provide guidance on business processes only; refer to QAP4.1 for design control compliance requirements.  Contents of this guidebook are not to supersede any part of Covidien Neurovascular quality system nor procedure.
Revisions to this guidebook must be approved by:
	•	Director of Research and Development or Higher
	•	Design Quality Engineering Manager or Higher
	•	Regulatory Affairs Manager or Higher

Revision History:  
Revision
Effective Date
Author(s)
Description of Changes
DRAFT
N/A
S2 Insight
Steve Robertson
Lester Oestreich
PDP v2.0 Draft
A
15MAR14
Misty Coburn
Steve Robertson
Lester Oestreich
PDP v3.0 
B
28MAY14
Misty Coburn
Steve Robertson
Lester Oestreich
Change title of VP of Operations  to Senior Director Manufacturing
C
07AUG14
Debra Andrews
Steve Robertson
Lester Oestreich
Clarify wording on requirements to waive Clinical Development Plan, Clinical Study and/or PPT.
D
23FEB16
Debra Andrews
Lester Oestreich
Align to QAP4.1 alignment to Medtronic Design Control Procedure, add marketing claims matrix artifact, change requirement for clinical trials, PPT, etc. to optional except in specific circumstances.






[THIS PAGE INTENTIONALLY LEFT BLANK] 

To the Reader
Welcome to the Covidien Neurovascular Product Development Process Guide Version 3.0 (PDP3).  
This process guide is designed to assist you in understanding the neurovascular (NV) development process.  Our goals are to encourage innovation, to make development more predictable, and to allow the product development team to focus their time on actual design and development rather than deciphering the product development process.  
Using a well-defined, flexible process that fits the needs of projects of varying complexity will allow NV to better control time, cost, and development risk, and to more rapidly launch new products and product enhancements.
Another benefit of PDP3 is that it enables systematic and continual process improvement.  We ask that you follow the enclosed guidelines, but that you also question them and help us identify opportunities for further optimization and improvement. 














PMI, PMP and PMBOK are registered trademarks of the Project Management Institute.

Microsoft and Microsoft Office Word, Excel, and Project are registered trademarks of Microsoft Corporation.


[THIS PAGE INTENTIONALLY LEFT BLANK]

Table of Contents 
Page
To the Reader	iii
Table 22 – Device Master Record
DMR Index
Contents
Location
Device Specification
	•	Overall Description
	•	Functional Characteristics
	•	Performance Characteristics
DHF – SCM, EDS
Manufacturing Information
	•	Top assembly drawing
	•	Bill of Materials (including list of all components used in the device)
	•	Procurement documentation
	•	Specifications
	•	Drawings
	•	Certificate of compliance requirements
	•	Supplier Assessment procedures
	•	Device documentation
	•	Assembly drawings
	•	Subassembly drawings
	•	Assembly procedures
	•	Test specifications
	•	Equipment, lines and procedures
	•	Assembly lines
	•	Molds
	•	Machine maintenance procedures
	•	Calibration procedures
	•	Setup procedures
	•	Operating procedures
	•	Process flow charts
	•	Sterilization Procedures
	•	Procedures for ethylene oxide
	•	Handling and flow procedures
	•	Cycle parameter specifications
	•	Diagrams for loading products in the chamber
	•	Production control documentation
	•	Inspection procedures
	•	Test procedures
	•	Blank job travelers
	•	Blank inspection/test forms
	•	Instrument charts
	•	Reporting forms
	•	Approved deviations
DMR – Manufacturing Process Specifications
Labeling
	•	Labeling artwork
	•	Label and IFU drawings
	•	Labeling drawings
	•	Label/labeling review procedures and forms
	•	Production control procedures and history record forms
	•	Instruction for Use
	•	Customer feedback forms
DMR - Manufacturing Process Specifications
Packaging
	•	Package drawings (usually includes labeling information)
	•	Closure drawings
	•	Filling and/or packaging procedures
	•	Packing procedures
	•	Special shipment procedures
DMR - Manufacturing Process Specifications
Storage Requirements
	•	Temperature
	•	Humidity
	•	Shelf Life
DHF – Technical Specifications
Inspection Procedures
	•	Incoming Inspection
	•	In-process Inspections
	•	Finished devices
	•	Process control charts
DMR - Manufacturing Process Specifications
Test Procedures
	•	Incoming test procedures
	•	In-process test procedures
	•	Finished devices
	•	Process control charts
DMR - Manufacturing Process Specifications
Final Release
	•	Release document review list
	•	Distribution procedures
	•	Blank device history record forms
DMR - Manufacturing Process Specifications

Appendix F – Deliverable Descriptions
The deliverables created as a result of the Product Development Process are listed in Table 23 below.  The following information is listed for each deliverable – 
Phase – the PDP3 phase in which the deliverable is created, approved or updated.
Deliverable ID – a unique identifier for each PDP deliverable.
Deliverable/Review Name – a unique name for each PDP deliverable or review.
Description – a brief description of the information contained in the deliverable.
Key Inputs – other deliverables that contain information that is required to complete the deliverable.
References – additional references that can be used to better understand the deliverable.  Standards, SOPs, templates and auxiliary processes can be used as references.
Reference the Tailoring / RACI Matrix for a detailed description of the deliverable and functional responsibilities for its creation.  
Table 23 – Deliverable Definition
Phase
Del ID
Del/Review Name
Description
Key Inputs
3-Dev
3-004
Accelerated & Real Time Aging Study Protocol and Accelerated Aging (Interim Time Point) Report - Approved
The Accelerated & Real Time Aging Study Protocol defines testing that subjects samples to elevated temperatures for specific periods of time, to simulate the effects of real-time aging and provides data which allows the manufacturer to accurately predict the effect of real-time aging on his package/product.
The Accelerated Aging (Interim Time Point)  Report describes the results of testing to confirm earlier prediction based on accelerated aging, related to the effect of aging on the package/product.
•  Technical Specifications
•  Regulatory Plan
4-Qual
4-024
Accelerated Aging Study (Final Time Point) Report - Approved
The Accelerated Aging Study (Final Time Point) Report describes the results of testing to confirm earlier prediction based on accelerated aging, related to the effect of aging on the package/product.
•  Accelerated Aging Studies Report - Approved (Short Term) •  Real Time & Accelerated Aging Study Protocol •  Regulatory Plan
4-Qual
4-008
Bioburden & LAL Bacterial Endotoxin Report - Approved
Bio-burden / LAL Bacterial Endotoxin Report details the results of testing to determine whether pyrogens are present and the total number of viable microorganisms in or on a medical device, container or component after completion of all in-process steps before sterilization.
•  Sterilization Validation Protocol
5-Laun 
5-005
Additional Accelerated & Real-Time Aging Study Report(s) - Approved
The Additional Accelerated & Real-Time Aging Study Report(s) describe the results of testing to confirm earlier prediction based on accelerated aging and/or real-time aging, related to the effect of aging on the package/product.
•  Accelerated & Real Time Aging Study Protocol
•  Regulatory Plan
•  Project Plan
3-Dev
3-005
Biocompatibility Test Protocol/Report - Approved
The Biocompatibility Test Protocol discusses the method of verifying that materials used in the design and coming into contact with the patient’s blood are biocompatible.  The Biocompatibility Test Report describes the results of the biocompatibility testing performed as specified in the Biocompatibility Validation Protocol.
•  DMVM
•  ISO 10993
•  Biocompatibility Test Protocol
4-Qual
4-015
Clinical Evaluation Report - Approved
The Clinical Evaluation Report is required for CE and international submissions, and is approved early in Qualification.
•  DFMECA •  CER data •  Regulatory Plan
•  Clinical Study Report
4-Qual
R4-02
Clinical Readiness Review
The Clinical Readiness Review is a technical review.  The purpose of this review is to ascertain that the product is ready for Human Use.
 
2-Feas 
2-001
Clinical Development Plan (CDP) - Approved
The Clinical Development Plan defines the clinical strategy to support the development and launch of the proposed product. Only completed if clinical study/PPT is being planned.
•  Project Plan •  Technical Specifications •  Regulatory Plan
4-Qual
4-027
Clinical Development Plan (CDP) - Updated
The Clinical Development Plan defines the clinical strategy to support the development and launch of the proposed product.
•  Clinical Development Plan - Approved •  Project Plan •  Technical Specifications •  Regulatory Plan
4-Qual
4-021
Clinical Study Protocol/Report – Approved
The Clinical Study Protocol/Report describes the requirements and results of activities performed in a clinical setting, as defined in the Clinical Development Plan.  Only completed if clinical study is  planned.
•  Clinical Development Plan 
5-Laun 
5-002
Complaint Evaluation Standard (CES) - Approved
The Complaint Evaluation Standard is a template for how to evaluate complaints specific to the product.
•  RMW •  PFMECA
1-Conc
R1-02
Concept Selection Technical Review
The Concept Selection Technical Review is a technical review where the core team reviews what has been learned in the Concept Innovation Phase.  Most importantly the review covers the concepts considered, how they compared against the Critical to Success Points and other key metrics and documents a rationale for the concept selected.
 
1-Conc
1-011
Concept Selection Report - Approved
The Concept Selection Report details the different concepts considered and compares them based on technical risk, medical risk, reliability, manufacturability, IP landscape, and other areas of key importance to the project.
•  Testing data from breadboards, models & prototypes •  Project Charter •  Critical to Quality Points •  User Needs •  Competitive Product Analysis data
•  VOC Data
2-Feas 
2-011
Design Challenge Testing Protocol(s)/Report(s) - Approved
The Design Challenge Testing Protocol(s) are test protocols that challenge the design, to prove that the design is robust.  Results are documented in a Design Challenge Test Report.
•  Technical Specifications •  DESIGN DRAWINGS - Numeric •  RMW •  Design Characterization Matrix
3-Dev
3-014
Design Change Assessment (DCA) - Approved
The Design Change Assessment (DCA) is used to document the impact assessment of all design/label changes.
•  DMR •  DVT Report •  DVAL Report
4-Qual
4-018
Design Change Assessment (DCA) - Updated
The Design Change Assessment (DCA) is used to document the impact assessment of all design/label changes.
•  DMR •  DVT Report •  DVAL Report
•  OQ, PQ, PPQ Reports
2-Feas 
2-003
Design Characterization Matrix (DCM) – Approved
The Design Characterization Plan (DCP) defines the activities and testing to be performed to develop the engineering design specifications and to define challenge testing to be performed to ensure those specifications are correct.
•  Design Characterization Matrix - Draft •  Technical Specifications
2-Feas 
R2-03
Design Freeze Technical Review
The Design Freeze Review is a technical review.  In this review the design outputs and Pre DVT results are reviewed to ensure that the design is ready to be frozen.
 
1-Conc
1-013
Design History File (DHF) – Initiation
The Design History File (DHF) is a compilation of records which describes the design history of a finished device.
•  21 CFR, Part 820
•  Project Plan
•  New and/or updated DHF deliverable references
2-Feas 
2-023
Design History File (DHF) – Updated
The Design History File (DHF) is a compilation of records which describes the design history of a finished device.
•  Project Plan - Updated
•  New and/or updated DHF deliverable references
3-Dev
3-017
Design History File (DHF) – Updated
The Design History File (DHF) is a compilation of records which describes the design history of a finished device.
•  Project Plan - Updated
•  New and/or updated DHF deliverable references
4-Qual
4-033
Design History File (DHF) – Updated
The Design History File (DHF) is a compilation of records which describes the design history of a finished device.
•  Project Plan - Updated
•  New and/or updated DHF deliverable references
5-Laun 
5-006
Design History File (DHF) – Updated
The Design History File (DHF) is a compilation of records which describes the design history of a finished device.
•  Project Plan - Updated
•  New and/or updated DHF deliverable references
2-Feas 
2-009
Design Test Method Qualification Protocol(s)/Report(s) - Approved
The Design Test Method Qualification Protocol(s) define the testing to be performed to validate test methods to be used in Design Verification and / or Design Validation.  Results are documented in Design Test Method Qualification Testing Report(s).
•  Design Test Method Document(s)
3-Dev
3-008
Design Validation (DVAL) Test Protocol(s)/Report(s) - Approved
Design Validation Test Protocol(s) defines the testing to be performed to validate the design.  Results are documented in the Design Validation Test Report(s).
•  DVAL Protocol - Draft •  DMVM
2-Feas 
2-021
Design Master Verification / Validation Matrix (DMVM) - Approved
The Design Master Verification / Validation Matrix (DMVM) defines tasks and artifacts required to provide objective evidence that the design complies with the customer and product requirements.
•  User Needs •  Technical Specifications
4-Qual
4-011
Design Master Verification / Validation Matrix (DMVM) - Updated
The Design Master Verification / Validation Matrix (DMVM) defines tasks and artifacts required to provide objective evidence that the design complies with the customer and product requirements.
•  DMVM - Approved •  OQ, PQ, PPQ Reports •  Design TM Qualification Report(s)
1-Conc
1-009
Design Test Method (TM) Documents - Draft
The Design Test Method (TM) Document is a compilation of the test methods required to evaluate the competing concepts and competitive products, DVT and the qualification of these methods to ensure that data obtained from them is valid.
•  User Needs •  Draft Technical Specifications •  Draft Design Drawings
2-Feas 
2-008
Design Test Method (TM) Documents - Approved
The Design Test Method Document is a compilation of the test methods required to evaluate the competing concepts and competitive products, DVT and the qualification of these methods to ensure that data obtained from them is valid.
•  Test Methods Document - Draft •  User Needs •  Technical Specifications •  Design Drawings
2-Feas 
2-020
Design Test Method Capability and Suitability Summary - Approved
The Test Method Capability and Suitability Summary ensures that any new test methods used to perform design and/or process verification or validation testing are suitable for the intended purposes and capable of producing valid results.
•  Design Test Method Qualification Report(s)

3-Dev
3-003
Design Verification Test (DVT) Protocol/Report - Approved
Design Verification Test (DVT)  Protocol defines the testing to be performed (including EO Residuals if applicable) to verify the design and describes the results obtained as a result of performing verification activities defined in the DMVM.  Results are documented in the Design Verification Test (DVT) Report.
•  DVT Protocol - Draft •  DMVM
3-Dev
3-001
Device Master Records (DMR) (Numeric Rev) – Approved
The Device Master Records (DMR) is a compilation of records containing an array of documents which define the manufacturing process, procedures and specifications for a finished device.
•  Concept Selection Report
•  Technical Specifications
•  Design Drawings
•  Labels & IFU

4-Qual
4-006
Device Master Records (DMR) (Alpha Rev) – Updated
The Device Master Records (DMR) is a compilation of records containing an array of documents which define the manufacturing process, procedures and specifications for a finished device.
•  DMR – Approved
•  Concept Selection Report
•  Technical Specifications
•  Design Drawings
•  Labels & IFU

2-Feas 
R2-02
Design for Excellence (DFX) Technical Review
The DFX Review is a technical review.  In this review the core team reviews what is known about the product to be built, and what has been learned of the processes needed to build it.
 
1-Conc
1-008
Design Drawings (X# Rev) – Draft
Engineering Design Specifications are the array of documents which translate the technical specifications to design outputs from which the physical design can occur.
•  Technical Specifications •  Design Characterization Matrix - Draft
2-Feas 
2-006
Design Drawings (Numeric Rev) - Approved
Design Drawings are the array of documents which translate the technical specifications to design outputs from which the physical design can occur.
•  Design Drawings – X# Rev •  Technical Specifications •  Design Characterization Matrix
4-Qual
4-007
Design Drawings (Alpha Rev) - Updated
Design Drawings are the array of documents which translate the technical specifications to design outputs from which the physical design can occur.
•  Design Drawings – Numeric Rev •  Technical Specifications •  DVT Report
•  DVAL Report
2-Feas 
2-017
Equipment Development Files (EDF) (Initial Requirements) – Approved
The Equipment Development File (EDF) contains all the necessary documentation required to qualify and release for use any equipment, tooling, fixture or other item that is necessary for design control or production.  Installation Qualification (IQ) verifies that utility, operational, calibration and maintenance parameters have been considered and developed per manufacturing specifications.
•  PMVM
•  Process Characterization Plan
4-Qual 
4-003
Equipment Development Files (EDF) – Updated
The Equipment Development File (EDF) contains all the necessary documentation required to qualify and release for use any equipment, tooling, fixture or other item that is necessary for design control or production.  Installation Qualification (IQ) verifies that utility, operational, calibration and maintenance parameters have been considered and developed per manufacturing specifications.
•  EDF (Initial Requirements) - Approved
•  PMVM
•  Process Equipment Qualifications
2-Feas 
2-010
Feasibility Report - Approved
The Feasibility Report details consolidation of design options through an iterative process of design and testing.  Functional and performance data is generated and documented to demonstrate that the consolidated design will, with reasonable confidence of success, meet User Needs.
•  Testing data from breadboards, models & prototypes •  Project Plan •  Critical to Quality Points •  User Needs •  Competitive Product Analysis data
•  VOC Data
•  Concept Selection Report
4-Qual
4-032
Field / Physician Training Materials & Records - Approved
The Field / Physician Training Materials define the content of the materials created to train field personnel and physicians.  Field / Physician Training Records provide a record of all field personnel and physicians that have been trained to use the product.
•  Launch Plan
2-Feas 
2-007
Global Trade Item Number(s) (GTIN) – Approved
The Global Trade Item Number (GTIN) is a unique 14-digit number used to identify Covidien products.  The GTIN is used to encode Covidien's product model numbers in the UCC/EAN-128 bar code format.
•  Update LST-003
•  Project Plan
•  SKU/PCN
•  Package Quantity
1-Conc
1-012
IP Planning Session – Approved
Legal group signs that an IP Planning session was held with the project manager to plan out IP milestones and deliverables.
• Project Plan
4-Qual
4-020
IP Review Record for First in Human Readiness – Approved
Acknowledgement from Legal providing approval that a project may proceed with human use of the device.
•  Regulatory Approval(s)
•  IP Planning Session
4-Qual
4-031
IP Review Record for Launch – Approved
Acknowledgement from Legal providing approval that a project may proceed with product launch.
•  Regulatory Approval(s)
•  IP Planning Session
2-Feas 
2-004
Labels & Information for Use (IFU) - Draft
Labels and Information for Use (IFU) are the finished labels, any labeling affixed to the device and/or any accompanying literature.
•  User Needs •  RMW 
3-Dev
3-009
Labels & Information for Use (IFU) - Approved
Labels and Information for Use (IFU) are the finished labels, any labeling affixed to the device and/or any accompanying literature.
•  Labels & IFU - Draft •  Budget for IFUs & labels
3-Dev
3-015
Launch Plan - Approved
The Launch Plan specifies activities related to launch, including training, Marketing support testing, models
•  Project Plan
4-Qual
4-026
Launch Plan - Updated
The Launch Plan specifies activities related to launch, including training, Marketing support testing, models
•  Launch Plan - Approved
5-Laun 
R5-01
Lessons Learned Review
The purpose of the Lessons Learned Review is to gather the project team to review the entire project from initiation to closure, and to determine what areas of the project and processes worked well and what areas did not.
 
5-Laun 
5-001
Limited Market Release (LMR) / Market Surveillance
Controlled release of product to the commercial market, utilizing additional quality control over inventory release, following product launch.
•  Launch Plan
•  Regulatory Approval(s)
4-Qual
4-010
Manufacturing Transfer Plan - Approved
The Manufacturing Transfer Plan (MTP) identifies the requirements that must be met for successfully transferring the knowledge & responsibility to manufacture the device from Process Development to Manufacturing.
•  Supplier Development Report(s) •  OQ, PQ, PPQ Report(s) •  PFMECA
•  PMVM
•  Launch Plan •  Project Plan
4-Qual
R4-03
Manufacturing Transfer Technical Review
The Manufacturing Transfer Readiness Review is a technical review.  The purpose of the review is to verify that device design, its components and configuration have been correctly translated into production specifications and is ready to begin transferring responsibility to production & Sustaining Engineering.
 
5-Laun 
R5-02
Manufacturing Transfer Update Review
The Manufacturing Transfer Update Review is a technical review.  The purpose of the review is to officially transfer the product to the Support Engineering function.
 
1-Conc
1-014
Marketing Claims Matrix
Marketing Claims are the claims marketing desires to make regarding a new product or new feature.
•  Project Plan
•  VOC
4-Qual
4-028
Marketing Communications (MARCOMM) – Approved
Marketing Communications is the output of the requirements specified in the Launch Plan for marketing literature.
•  Launch Plan

4-Qual
4-025
Marketing Support Materials & Claims Testing – Approved
Marketing Support Materials and Claims Testing are the deliverables that R&D provides to support marketing during launch of the product.
•  Launch Plan
•  Marketing Claims Matrix
1-Conc
R1-03
Phase 1 Gate Review
The Phase 1 Gate Review assesses that the project is worthy of continuation into the Feasibility Phase and that remaining technical, project and product safety risks are manageable. It approves the budget, resources, and proposed schedule to continue with the project.

2-Feas 
R2-04
Phase 2 Gate Review
The purpose of the Phase 2 Gate Review is to assess project progress against the plan, review issues and risks that could impact the schedule, cost or resources for the project.

3-Dev
R3-02
 Phase 3 Gate Review
The purpose of the Phase 3 Gate Review is to assess project progress against the plan, review issues and risks that could impact the schedule, cost or resources for the project.

4-Qual
R4-04
 Phase 4 Gate Review
The main objective of the Phase 4 Gate Review is to determine if the product is ready to enter into full scale production.
 
5-Laun 
R5-03
Phase 5 Gate Review (Project Close-out)
The Phase 5 Gate Review is a non-technical review.  This review is used to close out the project.
 
3-Dev
3-007
Packaging Validation Protocol/Report - Approved
The Packaging Validation Protocol defines the testing to be performed to validate the packaging that the product is shipped in, both design & process.  Results are documented in the Packaging Validation Report.
•  Technical Specifications •  Design Drawings •  PMVM for process •  DMVM for verification
4-Qual
4-022
Physician Preference Test (PPT) Protocol/Report - Approved
The Physician Preference Test describes the “actual use environment” testing to be performed to assess market acceptance.  Results are documented in the Physician Preference Test Report.
•  Launch Plan
2-Feas 
2-018
Pre-Design Verification Test (Pre-DVT)
The Pre-Design Verification Test (Pre-DVT) is the preliminary run on Verification tests to determine if any issues exists prior to entering the Development Phase.
•  Technical Specifications •  Design Drawings
•  DVT Protocol – Draft
•  Design Test Method Qualification Report(s)
4-Qual
4-004
Pre-Product Product Qualification (Pre-PPQ) Report - Approved
The Pre-Product Product Qualification (Pre-PPQ) Report documents the results of a preliminary test run of the draft PPQ Protocol to ascertain whether the processes are ready to undergo a successful validation.
•  PMVM •  DMR •  Equipment/Process Qualification Report(s) •  Draft PPQ Protocol •  OQ, PQ Report(s) •  Process Test Method Qualification Report(s)
2-Feas 
2-012
Process Characterization Plan – Approved
The Process Characterization Plan (PCP) describes activities that will be performed to assess the feasibility and availability of different process technologies and select the appropriate process to support the manufacturing needs of the proposed product. 
•  Process Characterization Plan – Draft
•  PMVM
•  Project Plan
3-Dev
3-002
Process Characterization Report – Approved
The Process Characterization Report describes the results of all process characterization activities called out in the Process Characterization Plan.
•  Process Characterization Plan
4-Qual
4-001
Equipment/Process Qualification Protocols/Reports – Approved
The Equipment/Process Qualification Protocols/Reports define testing required and performed to qualify equipment and/or processes used to manufacture the product.  Documented evidence provides a high degree of assurance that a specific process will consistently produce a product meeting its pre-determined specifications and quality characteristics.  
•  PMVM •  Process Characterization Report
•  IQ’s
•  PFMECA
•  DVT Report
•  Sterilization Validation Report
•  Packaging Validation Report
•  DMR
•  Process Test Method Qualification Report(s)
2-Feas 
2-015
Process Master Validation Matrix (PMVM) - Draft
The Process Master Validation Matrix describes the strategy, requirements, re-validation requirements and validation results performed to validate the product’s assembly processes and packaging.
•  PFMECA
•  Manufacturing Process Specs
•  RMW
•  DMVM
3-Dev
3-011
Process Master Validation Matrix (PMVM) - Approved
The Process Master Validation Matrix describes the strategy, requirements, re-validation requirements and validation results performed to validate the product’s assembly processes and packaging.
•  PMVM - Draft •  PFMECA
•  Process Characterization Report
4-Qual
4-012
Process Master Validation Matrix (PMVM) - Updated
The Process Master Validation Matrix describes the strategy, requirements, re-validation requirements and validation results performed to validate the product’s assembly processes and packaging.
•  PMVM – Approved in Development Phase •  OQ, PQ, PPQ Reports •  Process Equipment Qualification Reports
•  Process TM Qualifications
•  DMR
4-Qual
4-002
Process Test Method Qualification Protocol/Report – Approved
The Process Test Method Qualification Protocol(s) define the testing to be performed to validate test methods to be used in Process Validation.  Results are documented in the Process Test Method Qualification Report.
•  PMVM
•  Test Method Document(s) (MP’s, QP’s)
2-Feas
2-005
Product Branding Name (Initiation) – Approved
Submit production information for product name search.

•  Project Plan

4-Qual
4-009
Product Performance Qualification (PPQ) Protocol/Report - Approved
The Product Performance Qualification Protocol specifies how validation will be conducted, including test parameters, final product characteristics, manufacturing equipment, and decision points on what constitutes acceptable test results.  Results are documented in the Product Performance Qualification (PPQ) Report.
•  PMVM
•  Equipment/Process Qualification Report(s)
4-Qual
R4-01
Product Performance Qualification (PPQ) Readiness Technical Review
The PPQ Readiness Review is a technical review.  The purpose of the review is to verify that all documents, information, materials, resources, and equipment needed for process validation are available.
 
1-Conc
1-001
Project Charter - Approved
The Project Charter is the document that defines the key parameters of the product, the estimated time and resources required to accomplish this scope, and the key elements of the business case that show this product is a good fit into the overall investment portfolio.  
•  Business Case
•  Budget
•  Resources
1-Conc
1-002
Project Plan  - Approved
 The Project Plan contains a detailed description of project scope, work breakdown, performance measures, and resources
•  Project Charter
2-Feas 
2-022
Project Plan  - Updated
 The Project Plan  contains a detailed description of project scope, work breakdown, performance measures, and resources
• Project Plan – Approved in Concept Phase
3-Dev
3-016
Project Plan  - Updated
 The Project Plan contains a detailed description of project scope, work breakdown, performance measures, and resources
• Project Plan  - Updated in Feasibility Phase
4-Qual
4-030
Project Plan  - Updated
 The Project Plan contains a detailed description of project scope, work breakdown, performance measures, and resources
• Project Plan  - Updated in Development Phase
1-Conc
1-005
Regulatory Plan - Approved
The Regulatory Plan defines the regulatory strategy needed to support the development and launch of the proposed product
•  Project Plan 
2-Feas 
2-013
Regulatory Plan - Updated
The Regulatory Plan defines the regulatory strategy needed to support the development and launch of the proposed product
•  Regulatory Plan – Approved in Concept Phase  
4-Qual
4-029
Regulatory Plan  - Updated
The Regulatory Plan defines the regulatory strategy needed to support the development and launch of the proposed product
• Regulatory Plan  - Updated in Feasibility Phase
5-Laun 
5-003
Regulatory Plan – Updated
The Regulatory Plan defines the regulatory strategy needed to support the development and launch of the proposed product.
•  Launch Plan
•  Regulatory Plan – Approved in Qualification Phase
•  Regulatory Approvals
4-Qual
4-019
Regulatory Submission(s) & Technical File(s)/ Approval(s)
The Regulatory Submission is the task of submitting the required documentation to regulatory authorities for approval to market the product.
•  Regulatory Plan - Approved
4-Qual
4-017
Risk Management File Index (RMFI) – Approved
The Risk Management File is a set of records and other documents that are produced by risk management.
•  Risk Management Report
1-Conc
1-003
Risk Management Plan (RMP) – Approved
The Risk Management Plan defines the risk management activities to be performed throughout the phases of product development.
•  Project Plan •  ISO 14971 •  User Needs
4-Qual
4-016
Risk Management Report, pre-Clinical/PPT – Approved
The Risk Management Report documents the results of the risk management activities as defined in the Risk Management Plan for pre-clinical/PPT activities.
•  Risk Management Plan •  RMW •  PFMECA •  DVT Report
•  DVAL Report •  OQ, PQ, PPQ Report(s)
4-Qual
4-023
Risk Management Report, post-Clinical/PPT – Approved
The Risk Management Report documents the results of the risk management activities as defined in the Risk Management Plan based on results of clinical/PPT activities.
•  Risk Management Plan •  Clinical Study Report •  PPT Report 
1-Conc
1-006
Risk Management Workbook (RMW) – PHA, UFMECA, DFMECA – Approved
The Risk Management Workbook (RMW) includes the PHA, UFMECA, DFMECA and PFMECA.  The Procedure Hazard Analysis (PHA) is a top-down assessment of hazards and clinical effects.  The User FMECA and Design FMECA are bottom-up analyses of potential failures of the product to document the effect and identify actions to eliminate or reduce the probability of occurrence of the potential failure.
•  Risk Management Plan
2-Feas
2-019
Risk Management Workbook (RMW) – PHA, UFMECA, DFMECA – Updated
The Risk Management Workbook (RMW) includes the PHA, UFMECA, DFMECA and PFMECA.  The Procedure Hazard Analysis (PHA) is a top-down assessment of hazards and clinical effects.  The User FMECA and Design FMECA are bottom-up analyses of potential failures of the product to document the effect and identify actions to eliminate or reduce the probability of occurrence of the potential failure.
•  RMW – PHA, UFMECA, DFMECA - Approved
3-Dev
3-012
Risk Management Workbook (RMW) – PHA, UFMECA, DFMECA – Updated
The Risk Management Workbook (RMW) includes the PHA, UFMECA, DFMECA and PFMECA.  The Procedure Hazard Analysis (PHA) is a top-down assessment of hazards and clinical effects.  The User FMECA and Design FMECA are bottom-up analyses of potential failures of the product to document the effect and identify actions to eliminate or reduce the probability of occurrence of the potential failure.
•  RMW – PHA, UFMECA, DFMECA – Updated in Feasibility Phase
•  DVT Report
•  DVAL Report
4-Qual
4-013
Risk Management Workbook (RMW) – PHA, UFMECA, DFMECA – Updated
The Risk Management Workbook (RMW) includes the PHA, UFMECA, DFMECA and PFMECA.  The Procedure Hazard Analysis (PHA) is a top-down assessment of hazards and clinical effects.  The User FMECA and Design FMECA are bottom-up analyses of potential failures of the product to document the effect and identify actions to eliminate or reduce the probability of occurrence of the potential failure.
•  RMW – PHA, UFMECA, DFMECA – Updated in Development Phase
•  OQ, PQ, PPQ Report(s)
2-Feas 
2-014
Risk Management Workbook (RMW) – PFMECA – Approved
The Risk Management Workbook (RMW) includes the PHA, UFMECA, DFMECA and PFMECA.  The Process Failure Modes, Effects & Criticality Analysis (PFMECA) is used to evaluate potential failures of the process, document the effect of the failure and identify actions to eliminate or reduce the probability of occurrence of the potential failure.
•  Process Characterization Plan •  Design Drawings (X# Rev)
•  RMW
3-Dev
3-010
Risk Management Workbook (RMW) – PFMECA – Updated
The Risk Management Workbook (RMW) includes the PHA, UFMECA, DFMECA and PFMECA.  The Process Failure Modes, Effects & Criticality Analysis (PFMECA) is used to evaluate potential failures of the process, document the effect of the failure and identify actions to eliminate or reduce the probability of occurrence of the potential failure.
•  RMW – PFMECA - Approved
4-Qual
4-014
Risk Management Workbook (RMW) – PFMECA – Updated
The Risk Management Workbook (RMW) includes the PHA, UFMECA, DFMECA and PFMECA.  The Process Failure Modes, Effects & Criticality Analysis (PFMECA) is used to evaluate potential failures of the process, document the effect of the failure and identify actions to eliminate or reduce the probability of occurrence of the potential failure.
•  RMW – PFMECA – Updated in Development Phase
•  OQ, PQ, PPQ Reports

1-Conc
1-007
Specification Conformance Matrix (SCM) – User Needs - Draft
The Specification Conformance Matrix (SCM) provides the relationship between user needs, technical specifications, design and testing.
•  User Needs •  Design Drawings – X# Rev •  DVT Protocol
•  DVAL Protocol
1-Conc
1-010
Specification Conformance Matrix (SCM) – Technical Specifications - Draft
The Specification Conformance Matrix (SCM) provides the relationship between user needs, technical specifications, design and testing.
•  SCM - User Needs - Draft
•  Design Drawings – X# Rev •  DVT Protocol
•  DVAL Protocol
2-Feas 
2-016
Specification Conformance Matrix (SCM) – User Needs & Technical Specifications (Design Inputs) - Approved
The Specification Conformance Matrix (SCM) provides the relationship between user needs, technical specifications, design and testing.
•  SCM - Draft •  User Needs •  Technical Specifications •  Design Drawings
•  DVT Protocol
•  DVAL Protocol
3-Dev
3-013
Specification Conformance Matrix (SCM) - Updated
The Specification Conformance Matrix (SCM) provides the relationship between user needs, technical specifications, design and testing.
•  SCM – Approved in Feasibility Phase •  Design Drawings •  DVT Report •  DVAL Report
3-Dev
3-006
Sterilization Validation Protocol/Report - Approved
